name,price_dollar,ratings,reviews
"Lenovo 2022 Newest Ideapad 3 Laptop, 15.6"" HD Touchscreen, 11th Gen Intel Core i3-1115G4 Processor, 8GB DDR4 RAM, 256GB PCIe NVMe SSD, HDMI, Webcam, Wi-Fi 5, Bluetooth, Windows 11 Home, Almond",357.05,4.4,"(1,779)"
"Acer Aspire 5 A515-46-R3UB | 15.6"" Full HD IPS Display | AMD Ryzen 3 3350U Quad-Core Mobile Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Backlit KB | FPR | Amazon Alexa | Windows 11 Home in S mode",324.86,4.5,"(39,375)"
"Lenovo IdeaPad 15.6"" FHD Slim and Light Laptop, 12th Gen Intel 10-Core i5-1235U, 16GB RAM, 512GB PCIe SSD, USB-C, HDMI, WiFi 6, KeyPad, Webcam, SD Card Reader, SPS HDMI Cable, Cloud Grey, Win 11",0,0,0
"Acer Predator Helios 300 PH315-54-760S Gaming Laptop | Intel i7-11800H | NVIDIA GeForce RTX 3060 GPU | 15.6"" FHD 144Hz 3ms IPS Display | 16GB DDR4 | 512GB SSD | Killer WiFi 6 | RGB Keyboard","1,193.93",4.6,"(3,601)"
"Dell 2022 Newest Inspiron 3511 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1135G7, 16GB DDR4 RAM, 512GB PCIe SSD, SD Card Reader, Webcam, HDMI, Wi-Fi, Windows 11 Home, Black",0,3.9,(62)
"ASUS VivoBook S15 S533 Thin and Light Laptop, 15.6” FHD Display, Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 10 Home, Indie Black, S533EA-DH51",560.00,4.5,(321)
Dell 2022 Inspiron 3000 I3515 15.6″ HD Laptop AMD Quad-Core Ryzen 5 3450U 32GB DDR4 1TB NVMe SSD Radeon Vega 8 Graphics HDMI Webcam WiFi AC BT Card Reader Black Windows 11 Pro,0,4.7,(36)
"MSI Creator 17 Professional Laptop: 17.3"" UHD 120Hz 100% AdobeRGB Display, Intel Core i7-11800H, NVIDIA GeForce RTX 3060, 16GB RAM, 512GB NVME SSD, Thunderbolt 4, Win10, Core Black (B11UE-471)","2,064.78",4.0,(29)
"Lenovo - Legion Slim 7 - Gaming Laptop - AMD Ryzen 7 5800H - 16GB DDR4 RAM - 2 x 1TB NVMe TLC SSD - NVIDIA GeForce RTX 3060 Max-Q Graphics - 15.6"" FHD 165 Hz - Windows",0,4.8,(40)
"Microsoft Surface Laptop Go - 12.4"" Touchscreen - Intel Core i5 - 8GB Memory - 128GB SSD - Ice Blue",524.28,4.6,"(1,276)"
"ASUS Laptop L210 11.6” ultra thin, Intel Celeron N4020 Processor, 4GB RAM, 64GB eMMC storage, Windows 10 Home in S mode with One Year of Office 365 Personal, L210MA-DB01",0,4.3,"(7,918)"
"MSI Raider GE77Hx 17.3"" QHD 240Hz Gaming Laptop: Intel Core i7-12800HX RTX 3070 Ti 16GB DDR5 1TB NVMe SSD, Thunderbolt 4, USB-Type C, Cooler Boost 5, Win11 Pro: Dark Grey 12UHS-004","1,999.00",5.0,(3)
"Lenovo Flex 5 Laptop, 14.0"" FHD Touch Display, AMD Ryzen 5 5500U, 16GB RAM, 512GB Storage, AMD Radeon Graphics, Windows 11 Home, Graphite Grey",644.99,4.5,"(1,306)"
"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US",0,4.4,"(2,337)"
"ROG Zephyrus G14 Alan Walker Special Edition Gaming Laptop, 14” 120Hz Pantone Validated WQHD Display, GeForce RTX 3050 Ti, AMD Ryzen 9 5900HS, 16GB DDR4, 1TB SSD, Wi-Fi 6, Windows 10, GA401QEC-K2064T","1,289.00",4.2,(47)
HP 2020 Flagship 14 Chromebook Laptop Computer 14-inch HD SVA Anti-Glare Display Intel Celeron N5000 Processor 4GB DDR4 64GB eMMC WiFi Webcam Chrome OS (Renewed),157.99,4.4,"(2,336)"
